CREATE TABLE IF NOT EXISTS High_Risk_Countries_world_wide (
    `Master_Report` VARCHAR(5) CHARACTER SET utf8,
    `Column_2` VARCHAR(12) CHARACTER SET utf8,
    `Column_3` VARCHAR(44) CHARACTER SET utf8,
    `Column_4` VARCHAR(5) CHARACTER SET utf8,
    `Column_5` VARCHAR(11) CHARACTER SET utf8,
    `Column_6` VARCHAR(8) CHARACTER SET utf8
);
INSERT INTO High_Risk_Countries_world_wide VALUES
    ('Ser.#','Country Code','Country Name','Score','Risk Rating','Map Code'),
    ('1','AF','AFGHANISTAN','30','HIGH','AF'),
    ('2','AX','ALAND ISLANDS','10','LOW','AX'),
    ('3','AL','ALBANIA','20','MEDIUM','AL'),
    ('4','DZ','ALGERIA','20','MEDIUM','DZ'),
    ('5','AS','AMERICAN SAMOA','10','LOW','AS'),
    ('6','AD','ANDORRA','10','LOW','AD'),
    ('7','AO','ANGOLA','20','MEDIUM','AO'),
    ('8','AI','ANGUILLA','10','LOW','AI'),
    ('9','AQ','ANTARCTICA','10','LOW','AQ'),
    ('10','AG','ANTIGUA AND BARBUDA','20','MEDIUM','AG'),
    ('11','AM','ARMENIA','20','MEDIUM','AM'),
    ('12','AR','ARGENTINA','20','MEDIUM','AR'),
    ('13','AW','ARUBA','20','MEDIUM','AW'),
    ('14','AU','AUSTRALIA','10','LOW','AU'),
    ('15','AT','AUSTRIA','10','LOW','AT'),
    ('16','AZ','AZERBAIJAN','20','MEDIUM','AZ'),
    ('17','BS','BAHAMAS','20','MEDIUM','BS'),
    ('18','BH','BAHRAIN','10','LOW','BH'),
    ('19','BD','BANGLADESH','10','LOW','BD'),
    ('20','BB','BARBADOS','30','HIGH','BB'),
    ('21','BY','BELARUS','20','MEDIUM','BY'),
    ('22','BE','BELGIUM','10','LOW','BE'),
    ('23','BZ','BELIZE','20','MEDIUM','BZ'),
    ('24','BJ','BENIN','20','MEDIUM','BJ'),
    ('25','BM','BERMUDA','10','LOW','BM'),
    ('26','BT','BHUTAN','10','LOW','BT'),
